List all functions excluding CMwNod types (unique function names only)

Duplicates: 11317 nonVirtualDuplicates: 9949

void __stdcall __ArrayUnwind(void *,unsigned int,int,void (__thiscall*)(void *)) - 004030E3
int __cdecl __crtCompareStringA_stat(struct localeinfo_struct *,unsigned long,unsigned long,char const *,int,char const *,int,int) - 004162B1
int __cdecl __crtGetLocaleInfoA_stat(struct localeinfo_struct *,unsigned long,unsigned long,char *,int,int) - 0040BAB5
int __cdecl __crtGetLocaleInfoW_stat(struct localeinfo_struct *,unsigned long,unsigned long,wchar_t *,int,int) - 0040B93F
int __cdecl __crtGetStringTypeA_stat(struct localeinfo_struct *,unsigned long,char const *,int,unsigned short *,int,int,int) - 0040DACE
int __cdecl __crtGetStringTypeW_stat(struct localeinfo_struct *,unsigned long,wchar_t const *,int,unsigned short *,int,int) - 00415210
int __cdecl __crtLCMapStringA_stat(struct localeinfo_struct *,unsigned long,unsigned long,char const *,int,char *,int,int,int) - 0040D6E9
int __cdecl __crtLCMapStringW_stat(struct localeinfo_struct *,unsigned long,unsigned long,wchar_t const *,int,wchar_t *,int,int) - 009CA890
long __stdcall __CxxUnhandledExceptionFilter(struct _EXCEPTION_POINTERS *) - 00408258
void __cdecl CompressPosition(struct SCompressPosition &,struct SStateSplit &,class CClassicArchive &) - 007F2100
void __cdecl CompressRotation(struct SCompressRotation &,struct SStateSplit &,class CClassicArchive &) - 007F2540
void __cdecl ComputeAutoScale(float,class GmIso4 const &,class GmFrustum const &,class GmRectAligned const &,class GmVec3 const &,float &) - 0075EAD0
float __cdecl ComputeBlend<float>(float const &,float const &,float) - 0082E7B0
float __cdecl ComputeBlendAngleMPiPi(float,float,float) - 0082EAC0
float __cdecl ComputeBlendSailAngleSpi(float,float,float) - 0082EB60
struct SNat128 __cdecl ComputeChecksum(unsigned long,unsigned long,unsigned long,unsigned long,unsigned char const *) - 00709E00
void __cdecl ComputeCorpusLighted<class CHmsCorpusLight *,class CFastBuffer<class CHmsCorpusLight *> >(struct CVisionViewportDx9::SCorpusLighted &,class CFastBuffer<class CHmsCorpusLight *> const &,unsigned long,class CFastBuffer<class CHmsCorpusLight *> const &) - 009AA6E0
float __cdecl ComputeFuncDerivative(float,float,float,float) - 00819A00
void __cdecl ComputeKey_CryptSfFast(char const *,struct SNat128 &) - 008630C0
void __cdecl ComputeMD5OnStr(char const *,struct SNat128 &) - 00862F00
float __cdecl ComputeOutput(enum CMotionCmdBase::EWaveType,float) - 00569FD0
void __cdecl ComputeRenderingRectTansfo(class GmIso3 &,class GmRectAligned const &) - 0073C020
int __cdecl ComputeStackAndParamInfo(char const *,class CMwNod *,class CMwStack &,struct SMwParamInfo &) - 0042BEF0
void __cdecl ComputeSurface(class GmBoxOriented const &,class GmFrustum const &,float &,float &) - 006F7640
unsigned long __cdecl ComputeTriangleTangentUV_Rotated(struct GmVec3::STri_PosTexTgt &,unsigned long) - 008E7A80
unsigned long __cdecl ComputeVideoMemorySize_WithoutCurrentFB(unsigned long &) - 0043B6E0
void __cdecl ConcatHexa(class CFastStringInt &,unsigned char) - 00865380
unsigned long __cdecl ConcatUtf8Char(class CFastString &,unsigned long) - 009030B0
void __cdecl Connect_EFX(struct ALCdevice_struct *) - 007B1800
void __cdecl Connect_XRam(void) - 007B1670
void __cdecl ConnectTimeEntry(class CControlFrame *,char const *,class CMwNod *,char const *) - 0046BC80
void __cdecl ControlClampZRecurse(class CControlContainer *,float,float,float) - 0071DC90
int __cdecl ControlIsChildOf(class CControlBase const *,class CControlContainer const *) - 0071D0B0
void __cdecl ControlSetIconId(class CControlQuad *,char const *) - 004C69F0
void __cdecl ControlSetSizeAndAlign(class CControlBase *,class TiXmlElement const *,class GmVec2 const &,enum EAlignHorizontal,enum EAlignVertical,int) - 0071E690
void __cdecl ControlTextSetStyle(class CControlBase *,class TiXmlElement const *,class CControlStyleSheet *,struct SManialinkFormat const &) - 0071EAD0
void __cdecl ConvertMaterialToApply(class CPlugShaderApply *,struct SShaderMaterialField const &,int) - 00868D00
void __cdecl ConvertMatFxFlags(struct CPlugMaterial::SFlags &,class CPlugMaterialFxs *) - 00859410
void __cdecl CopyEvent(struct SInputActionDesc const *,class CInputEventsStore *,class CTrackManiaPlayerInfo *,unsigned long,unsigned long,unsigned long,unsigned long) - 0047BB30
int __cdecl CorpusCat_IsStatic(enum EHmsCorpusCat) - 0054CCB0
public: __thiscall CPfmCell::~CPfmCell(void) - 00A5AC20
public: enum CPfmCell::PATH_RESULT __thiscall CPfmCell::ClassifyPathToCell(class GmLine2 const &,class CPfmCell * *,enum CPfmCell::CELL_SIDE &,class GmVec2 *)const  - 00A5C380
public: void __thiscall CPfmCell::ComputeCellData(void) - 00A5B240
protected: void __thiscall CPfmCell::ComputeHeuristic(class GmVec3 const &) - 00A5C240
public: __thiscall CPfmCell::CPfmCell(void) - 00A5AC80
public: int __thiscall CPfmCell::ForcePointToCellCollumn(class GmVec2 &)const  - 00A5C460
public: void __thiscall CPfmCell::Initialize(class GmVec3 const &,class GmVec3 const &,class GmVec3 const &) - 00A5BBD0
public: int __thiscall CPfmCell::IsPointInCellCollumn(class GmVec2 const &)const  - 00A5B500
public: int __thiscall CPfmCell::ProcessCell(class CPfmHeap *) - 00A5C760
public: int __thiscall CPfmCell::QueryForPath(class CPfmHeap *,class CPfmCell *,float,class GmVec2 const &) - 00A5C590
public: int __thiscall CPfmCell::RequestLink(class GmVec3 const &,class GmVec3 const &,class CPfmCell *) - 00A5AD10
public: void __thiscall CPfmHeap::AdjustCell(class CPfmCell *) - 00A5C340
protected: class CPfmNode * __thiscall CPfmHeap::FindNode(class CPfmCell *) - 00A5C200
public: virtual __thiscall CPfmMesh::~CPfmMesh(void) - 00A5B5C0
public: int __thiscall CPfmMesh::BuildNavigationPath(class CPfmPath &,class CPfmCell *,class GmVec3 const &,class CPfmCell *,class GmVec3 const &) - 00A5B9A0
public: __thiscall CPfmMesh::CPfmMesh(void) - 00A5AE50
public: class CPfmCell * __thiscall CPfmMesh::FindClosestCell(class GmVec3 const &)const  - 00A5B6C0
public: class CPfmCell * __thiscall CPfmMesh::GetCell(unsigned long) - 00A5B000
public: int __thiscall CPfmMesh::LineOfSightTest(class CPfmCell *,class GmVec3 const &,class CPfmCell *,class GmVec3 const &) - 00A5BDC0
public: class GmVec3 __thiscall CPfmMesh::SnapPointToCell(class CPfmCell *,class GmVec3 const &) - 00A5B630
public: virtual __thiscall CPfmMeshInterface::~CPfmMeshInterface(void) - 00A5A990
public: void __thiscall CPfmMeshInterface::AddCell(class GmVec3 const &,class GmVec3 const &,class GmVec3 const &) - 00A5A9C0
public: __thiscall CPfmMeshInterface::CPfmMeshInterface(void) - 00A5A920
public: unsigned long __thiscall CPfmMeshInterface::GetClosestCellIndex(class GmVec3 const &) - 00A5A9E0
public: int __thiscall CPfmMeshInterface::GetPath(class CFastBuffer<struct WayPointMesh_struct> &,unsigned long,class GmVec3 const &,class GmVec3 const &) - 00A5AAF0
public: void __thiscall CPfmMeshInterface::LinkCells(void) - 00A5A9D0
public: __thiscall CPfmNode::~CPfmNode(void) - 0042B500
public: __thiscall CPfmNode::CPfmNode(void) - 00A5AE20
public: virtual __thiscall CPfmPath::~CPfmPath(void) - 00A5AA00
public: unsigned long __thiscall CPfmPath::GetFurthestVisibleWayPoint(unsigned long)const  - 00A5AA10
public: void __thiscall CPfmPath::Setup(class CPfmMesh *,class GmVec3 const &,class CPfmCell *,class GmVec3 const &,class CPfmCell *) - 00A5B560
public: virtual __thiscall CPfmPlane::~CPfmPlane(void) - 00A5AC10
public: void __thiscall CPlugBitmap::CDynaSpecular::ComputeFromRects(class CPlugBitmap const *) - 008448E0
public: __thiscall CPlugBitmap::SCompress::~SCompress(void) - 0089D860
public: __thiscall CPlugBitmap::SCompress::SCompress(class CPlugBitmap *,class CPlugFileImg *,enum CPlugFileImg::EFormat,class CFastStringInt const &) - 0089D7C0
public: __thiscall CPlugBitmap::SPixCopyDesc::SPixCopyDesc(void) - 00840D50
public: __thiscall CPlugBitmap::SPixelBlend::SPixelBlend(void) - 00840D30
public: __thiscall CPlugBitmap::SPixelCopy::SPixelCopy(void) - 008413E0
public: __thiscall CPlugBitmap::SPixelDirty::~SPixelDirty(void) - 00841460
public: __thiscall CPlugBitmap::SPixelDirty::SPixelDirty(void) - 00841440
public: enum CPlugBitmap::EPixelUpdate __thiscall CPlugBitmap::SPixUpdatePar::GetPixelUpdate(void)const  - 008404F0
public: void __thiscall CPlugBitmap::SPixUpdatePar::SetFromPixelUpdate(enum CPlugBitmap::EPixelUpdate) - 00840490
public: __thiscall CPlugBitmap::SSubTexture::~SSubTexture(void) - 00589790
void __cdecl CPlugBitmap_ComputeMipMapLevel3d(class CPlugFileImg *,struct SMipMapLevel3d &,struct SMipMapLevel3d const &) - 008424D0
int __cdecl CPlugBitmap_ComputeMipMapLevels3d(class CPlugFileImg *) - 008428B0
public: __thiscall CPlugBitmapRenderSolid::SSolid::~SSolid(void) - 0046BD50
public: __thiscall CPlugBitmapRenderSolid::SSolid::SSolid(void) - 005E3200
public: __thiscall CPlugBlendShape::~CPlugBlendShape(void) - 005955B0
public: __thiscall CPlugBlendShape::CPlugBlendShape(void) - 00896270
public: __thiscall CPlugBlendShapeFrame::~CPlugBlendShapeFrame(void) - 00595550
public: __thiscall CPlugBlendShapeFrame::CPlugBlendShapeFrame(void) - 00895EA0
public: virtual __thiscall CPlugEngine::~CPlugEngine(void) - 00866A00
public: __thiscall CPlugEngine::CPlugEngine(void) - 008669A0
public: __thiscall CPlugFile::SPlugFileType::~SPlugFileType(void) - 00839AC0
public: __thiscall CPlugFile::SPlugFileType::SPlugFileType(void) - 00839B00
public: virtual void __thiscall CPlugFileFidContainer::CLoaderFidContainer::OnLoaderOverriden(class CSystemFid const *,class CSystemFid::CLoader *) - 00865D30
public: __thiscall CPlugFileFidContainer::SFileDesc::~SFileDesc(void) - 00622080
public: void __thiscall CPlugFileFidContainer::SFileDesc::InitEmpty(void) - 008652D0
public: __thiscall CPlugFileFidContainer::SFileDesc::SFileDesc(void) - 0062F260
public: __thiscall CPlugFileFidContainer::SFolderDesc::~SFolderDesc(void) - 00622080
public: __thiscall CPlugFileFidContainer::SFolderDesc::SFolderDesc(void) - 0062F260
public: unsigned long __thiscall CPlugFileGPU::SLoadDesc::GetNextRegisterIndex(class CFastArray<struct SPlugGpuLoadFx> const &)const  - 008929A0
public: unsigned long __thiscall CPlugFileGPU::SLoadDesc::GetRegisterCount(class CFastArray<struct SPlugGpuLoadFx> const &)const  - 00892960
public: __thiscall CPlugFileGPU::SSampler::~SSampler(void) - 00892950
public: __thiscall CPlugFileGPU::SSampler::SSampler(void) - 0083B510
public: __thiscall CPlugFileGPU::SSemantic::~SSemantic(void) - 00892950
public: __thiscall CPlugFileGPU::SSemantic::SSemantic(void) - 0083B510
public: __thiscall CPlugFileGPU::SShaderQuality::~SShaderQuality(void) - 00892950
public: __thiscall CPlugFileGPU::SShaderQuality::SShaderQuality(void) - 0083B510
public: __thiscall CPlugFileGPU::SSkipSampler::~SSkipSampler(void) - 00892950
public: __thiscall CPlugFileGPU::SSkipSampler::SSkipSampler(void) - 00892900
public: virtual __thiscall CPlugFileGpuBuilder::~CPlugFileGpuBuilder(void) - 008A3120
protected: void __thiscall CPlugFileGpuBuilder::AddInOut(enum CPlugFileGpuBuilder::EInOut,unsigned long,enum EPlugVDclTexCoord,char const *) - 008A2790
public: void __thiscall CPlugFileGpuBuilder::AddStr(class CFastString const &) - 008A2820
public: void __thiscall CPlugFileGpuBuilder::AddVersion(char const *) - 008A2660
protected: void __thiscall CPlugFileGpuBuilder::ConvertInOut(enum CPlugFileGpuBuilder::EInOut,enum EPlugVDcl) - 008A29A0
public: __thiscall CPlugFileGpuBuilder::CPlugFileGpuBuilder(void) - 008A31D0
public: unsigned long __thiscall CPlugFileGpuBuilder::GetAvailableTexCoordIndex(enum CPlugFileGpuBuilder::EUsage)const  - 008A2DB0
public: class CPlugFileGpuBuilder & __thiscall CPlugFileGpuBuilder::operator<<(char const *) - 007D17D0
public: __thiscall CPlugFileGpuBuilder::SInOut::~SInOut(void) - 008A30E0
public: __thiscall CPlugFileGpuBuilder::SInOut::SInOut(void) - 008A30C0
public: void __thiscall CPlugFileZip::CLoaderZip::CloseBufferLoad(class CSystemFid const *,class CClassicBuffer *)const  - 0083F130
public: void __thiscall CPlugFileZip::CLoaderZip::CloseBufferSave(class CSystemFid const *,class CClassicBuffer *)const  - 0083F190
public: class CClassicBuffer * __thiscall CPlugFileZip::CLoaderZip::OpenBufferLoad(class CSystemFid const *)const  - 0083F7F0
public: class CClassicBuffer * __thiscall CPlugFileZip::CLoaderZip::OpenBufferSave(class CSystemFid const *)const  - 0083FAB0
public: virtual __thiscall CPlugFont::CUrlLinks::~CUrlLinks(void) - 00852640
public: void __thiscall CPlugFont::CUrlLinks::AddCharInUrl(unsigned long,struct CPlugFont::SCharStyle const &,class CPlugTree *,class GmVec2 const &,class GmVec2 const &,class GmVec2 const &,class GmVec2 const &) - 00852470
public: void __thiscall CPlugFont::CUrlLinks::AddLineFeed(void) - 008525F0
protected: void __thiscall CPlugFont::CUrlLinks::AddTreeDep(class CPlugTree const *) - 00851F40
public: int __thiscall CPlugFont::CUrlLinks::CleanForTree(class CPlugTree const *) - 00852210
protected: void __thiscall CPlugFont::CUrlLinks::SubTreeDep(class CPlugTree const *) - 00851900
public: __thiscall CPlugFont::CUrlLinks::SUrlLink::~SUrlLink(void) - 00783070
public: __thiscall CPlugFont::CUrlLinks::SUrlLink::SUrlLink(void) - 008521F0
public: __thiscall CPlugFont::SCharStyle::~SCharStyle(void) - 008518A0
public: __thiscall CPlugFont::SCharStyle::SCharStyle(void) - 00851890
public: static unsigned long __cdecl CPlugGpuCompileCache::CacheOrCompileHR(class CPlugFileGPU *,class CFastBuffer<struct CPlugFileGPU::SDxDefine> const &,unsigned long,struct CPlugGpuCompileCache::STarget const &,enum EPlugGpuPipeline,void *,void *,void *,class CPlugGpuCompileCache *) - 008DEFF0
public: static void __cdecl CPlugGpuCst::SetShaderLoadFx_OccZCmp(class CPlugShaderApply *,class GmFrustum const &,float,class GmVec2 const &) - 00851320
public: virtual __thiscall CPlugGpuFxLocator::~CPlugGpuFxLocator(void) - 008A4DE0
public: __thiscall CPlugGpuFxLocator::CPlugGpuFxLocator(void) - 008A4E80
public: __thiscall CPlugMaterial::SDeviceMat::~SDeviceMat(void) - 00859810
public: class CPlugShader * __thiscall CPlugMaterial::SDeviceMat::LoadShader(class CPlugMaterialCustom *) - 008594A0
public: void __thiscall CPlugMaterial::SDeviceMat::ReleaseShaders(void) - 008594F0
public: __thiscall CPlugMaterial::SDeviceMat::SDeviceMat(void) - 00859A10
public: void __thiscall CPlugMaterial::SFlags::SetFromFxFlags(class CPlugMaterialFxFlags const *) - 00859370
public: virtual __thiscall CPlugMaterialCustom::SGpuFx::~SGpuFx(void) - 00870AF0
public: void __thiscall CPlugMaterialCustom::SGpuFx::SetRegisterCountAndAlloc(unsigned long) - 00871110
public: __thiscall CPlugMaterialCustom::SGpuFx::SGpuFx(void) - 00871370
public: virtual __thiscall CPlugMaterialCustom::SParamFuncShader::~SParamFuncShader(void) - 0086FF70
public: __thiscall CPlugMaterialCustom::SParamFuncShader::SParamFuncShader(void) - 00873120
public: virtual __thiscall CPlugMaterialCustom::SParamShaderFlags::~SParamShaderFlags(void) - 00868530
public: __thiscall CPlugMaterialCustom::SParamShaderFlags::SParamShaderFlags(struct CPlugMaterialCustom::SFlags const &,struct SPlugVisibleFilter const &,struct CPlugShader::SRequirement const &,unsigned long const *,int) - 00870B80
public: __thiscall CPlugModel::SOptimFlags::SOptimFlags(void) - 008A6B90
public: __thiscall CPlugModelLodMesh::SDataLayer::~SDataLayer(void) - 00892950
public: __thiscall CPlugModelLodMesh::SLevel::~SLevel(void) - 008A9720
public: __thiscall CPlugModelLodMesh::SLevel::SLevel(void) - 008A9740
public: __thiscall CPlugModelLodMesh::SOptimFlags::~SOptimFlags(void) - 008A9270
public: __thiscall CPlugModelMesh::SBlendShape2::~SBlendShape2(void) - 008B6D60
public: __thiscall CPlugModelMesh::SBlendShape2::SBlendShape2(void) - 008B6740
public: __thiscall CPlugModelMesh::SBlendShapeFrame::~SBlendShapeFrame(void) - 007220F0
public: __thiscall CPlugModelMesh::SBlendShapeFrame::SBlendShapeFrame(void) - 00788360
public: __thiscall CPlugModelMesh::SEllipsoid::SEllipsoid(void) - 008AA3A0
public: __thiscall CPlugModelMesh::SLineFlags::SLineFlags(void) - 005E3200
public: __thiscall CPlugModelMesh::SMaterial::~SMaterial(void) - 008B5430
public: __thiscall CPlugModelMesh::SMaterial::SMaterial(void) - 008B5540
public: __thiscall CPlugModelMesh::SOldBlendShape::~SOldBlendShape(void) - 008B54C0
public: __thiscall CPlugModelMesh::SOldBlendShape::SOldBlendShape(void) - 008B5590
public: __thiscall CPlugModelMesh::SPolyFlags::SPolyFlags(void) - 008B4CA0
public: __thiscall CPlugModelMesh::SPolyGroup::~SPolyGroup(void) - 008B5490
public: __thiscall CPlugModelMesh::SPolyGroup::SPolyGroup(void) - 008B5560
public: __thiscall CPlugModelMesh::SSphere::SSphere(void) - 008AA380
public: __thiscall CPlugModelMesh::SSpriteFlags::SSpriteFlags(void) - 008B4E50
public: __thiscall CPlugModelMesh::SVertexFlags::SVertexFlags(void) - 008B4C90
public: static void __cdecl CPlugModelTools::GetTriangles(class CPlugModelMesh const &,unsigned long,class CFastBuffer<struct SExpTri> &) - 008AC790
public: static int __cdecl CPlugModelTools::LodMeshCanMerge(class CPlugModelLodMesh const *,class CPlugModelLodMesh const *) - 0083C340
public: static void __cdecl CPlugModelTools::LodMeshExportToTree(class CPlugModelLodMesh *,class GmIso4 const &,class CPlugTree *,struct SPlugModelExportOptions const &) - 0083B7D0
public: static void __cdecl CPlugModelTools::LodMeshMerge(class CFastBufferRef<class CPlugModelLodMesh> const &,class CFastBuffer<class GmIso4> const &,class CFastBufferRef<class CPlugModelLodMesh> &) - 0083DD40
public: static void __cdecl CPlugModelTools::LodMeshSplitByGrid(class CPlugModelLodMesh const &,class GmIso4 const &,class GmVec3 const &,class GmVec3 const &,class CFastBufferRef<class CPlugModelLodMesh> &) - 008B03E0
public: static int __cdecl CPlugModelTools::MeshAreSamePolyVertexs(class CPlugModelMesh const &,unsigned long,unsigned long,unsigned long,unsigned long,int) - 008ABC40
public: static int __cdecl CPlugModelTools::MeshCanMerge(class CPlugModelMesh const *,class CPlugModelMesh const *) - 0083B5C0
public: static void __cdecl CPlugModelTools::MeshConsolidate(class CPlugModelMesh &,int) - 008AFE10
public: static class CPlugModelMesh * __cdecl CPlugModelTools::MeshCreateFromMeshMaterials(class CPlugModelMesh const &,class CFastBuffer<unsigned long> const &) - 008AFE50
public: static class CPlugModelMesh * __cdecl CPlugModelTools::MeshCreateSubMeshFromRemap(class CPlugModelMesh const &,class CFastBuffer<unsigned long> &,class CFastBuffer<unsigned long> &,class CFastBuffer<unsigned long> &) - 008AE530
public: static void __cdecl CPlugModelTools::MeshExportToTree(class CPlugModelMesh const &,class GmIso4 const &,class CPlugTree *,struct SPlugModelExportOptions const &) - 008B4820
public: static class CPlugVisual * __cdecl CPlugModelTools::MeshExportToVisual(class CPlugModelMesh const &,class CPlugMaterial *,struct SPlugModelExportOptions const &) - 008B2100
public: static class CPlugModelMesh * __cdecl CPlugModelTools::MeshMerge(class CFastBufferRef<class CPlugModelMesh> &,class CFastBuffer<class GmIso4> &,int) - 008B06A0
public: static void __cdecl CPlugModelTools::MeshOptimizeInfluenceCount(class CPlugModelMesh &) - 008AD700
public: static void __cdecl CPlugModelTools::MeshOptimizeMaterialCount(class CPlugModelMesh &) - 008ADB70
public: static void __cdecl CPlugModelTools::MeshQuantizeVertexPositions(class CPlugModelMesh &,float,class GmIso4 const &) - 008ACEE0
public: static void __cdecl CPlugModelTools::MeshRemapVertexs(class CPlugModelMesh &,class CFastBuffer<unsigned long> const &) - 008ADF90
public: static void __cdecl CPlugModelTools::MeshRemoveDegeneratedPolys(class CPlugModelMesh &,int) - 008AB600
public: static void __cdecl CPlugModelTools::MeshRemoveUnusedVertexs(class CPlugModelMesh &) - 008AFC00
public: static void __cdecl CPlugModelTools::MeshSelfWeld(class CPlugModelMesh &,float) - 008AF670
public: static void __cdecl CPlugModelTools::MeshSplitByGrid(class CPlugModelMesh const &,class GmIso4 const &,class GmVec3 const &,class GmVec3 const &,class CFastBufferRef<class CPlugModelMesh> &,class CFastBuffer<class GmInt3> *) - 008AFFB0
public: static void __cdecl CPlugModelTools::MeshSplitByMaterial(class CPlugModelMesh const &,class CFastBufferRef<class CPlugModelMesh> &) - 008AF450
public: static void __cdecl CPlugModelTools::MeshSplitByMaxIndexation(class CPlugModelMesh const &,class CFastBufferRef<class CPlugModelMesh> &,unsigned long) - 008AF1B0
public: static void __cdecl CPlugModelTools::MeshTransformByNOMat(class CPlugModelMesh &,class GmIso4 const &) - 008AA3F0
public: static void __cdecl CPlugModelTools::MeshTriangulate(class CPlugModelMesh &) - 008AAD50
public: static class CPlugModel * __cdecl CPlugModelTools::ModelCreateFromObj(class CClassicBuffer &) - 008DE990
public: static class CPlugTree * __cdecl CPlugModelTools::ModelExportToPlugTree(class CPlugModel const &,struct SPlugModelExportOptions &) - 0083E430
public: static void __cdecl CPlugModelTools::OptimizeFacesAndVertices(class CFastBuffer<unsigned long> const &,unsigned long,class CFastBuffer<unsigned long> &,class CFastBuffer<unsigned long> &) - 008ACD80
public: static void __cdecl CPlugModelTools::SurfaceGetPlugSurfaces(class CFastBufferRef<class CPlugModelMesh> const &,class CFastBuffer<class GmIso4> const &,class CFastBufferRef<class CPlugSurface> &,class CFastBuffer<class GmIso4> &) - 008B1890
public: static void __cdecl CPlugModelTools::SurfaceMerge(class CFastBufferRef<class CPlugModelMesh> const &,class CFastBuffer<class GmIso4> const &,class CFastBufferRef<class CPlugModelMesh> &) - 008B12D0
public: static void __cdecl CPlugModelTools::TreeCopyLodMeshesAndSurfaces(class CPlugModelTree const &,class CPlugModelTree &,int) - 0083B6D0
public: static void __cdecl CPlugModelTools::TreeCopyNameAndTransfos(class CPlugModelTree const &,class CPlugModelTree &) - 0083CE80
public: static class CPlugModelTree * __cdecl CPlugModelTools::TreeExpandGenerators(class CPlugModelTree const &,int) - 0083D9A0
public: static class CPlugTree * __cdecl CPlugModelTools::TreeExportToPlugTreeRecurse(class CPlugModelTree const &,struct SPlugModelExportOptions const &) - 0083C720
public: static void __cdecl CPlugModelTools::TreeGetLocationToRoot(class CPlugModelTree const &,class GmIso4 &) - 0083B4E0
public: static void __cdecl CPlugModelTools::TreeMergeLodMeshes(class CPlugModelTree *) - 0083E2E0
public: static class CPlugModelTree * __cdecl CPlugModelTools::TreeOptimizeStruct(class CPlugModelTree *) - 0083D160
private: static void __cdecl CPlugModelTools::TreeOptimizeStructMerge(class CPlugModelTree *,class GmIso4 const &,class CFastBufferRef<class CPlugModelLodMesh> &,class CFastBuffer<class GmIso4> &,class CFastBufferRef<class CPlugModelMesh> &,class CFastBuffer<class GmIso4> &,class CFastBufferRef<class CMwNod> &,class CFastBuffer<class GmIso4> &,class CFastBuffer<class CMwId> &,class CFastBufferRef<class CPlugModelTree> &) - 0083D6A0
public: __thiscall CPlugModelTree::SDataLayer::SDataLayer(void) - 0083B510
public: __thiscall CPlugModelTree_ItTree::~CPlugModelTree_ItTree(void) - 00654A50
public: __thiscall CPlugModelTree_ItTree::CPlugModelTree_ItTree(class CPlugModelTree *,enum CPlugModelTree_ItTree::EMode) - 0083B520
public: void __thiscall CPlugPhysicalObject::ComputeComPos(int) - 008A14D0
public: void __thiscall CPlugPhysicalObject::ComputeComPosAndInertiaMatrix(float,int) - 008A18D0
public: void __thiscall CPlugPhysicalObject::ComputeInertiaMatrix(float,int) - 008A16A0
public: __thiscall CPlugPhysicalObject::CPlugPhysicalObject(void) - 008A1350
public: void __thiscall CPlugPhysicalObject::SetComPos(class GmVec3 const &) - 008A1390
public: void __thiscall CPlugPhysicalObject::SetComPosAndInertiaMatrixFromTreeBoundingBox(void) - 008A1490
public: void __thiscall CPlugPhysicalObject::SetInertiaMatrixBox(float,class GmVec3 const &) - 008A13B0
public: void __thiscall CPlugPhysicalObject::SetInertiaMatrixSphere(float) - 008A12F0
public: static int __cdecl CPlugPointsInSphereOpt::SPack::sCompareCount(unsigned long const &,struct CPlugPointsInSphereOpt::SPack const &) - 00A17BD0
public: int __thiscall CPlugShader::CIteratorLoadFx::GetNextLoadFx(class CMwId &,class CConstArray<class GmVec4> &) - 0086E0F0
public: __thiscall CPlugShader::SFuncProxy::~SFuncProxy(void) - 0086C750
public: void __thiscall CPlugShader::SFuncProxy::CacheReset(void) - 0086BBE0
public: void __thiscall CPlugShader::SFuncProxy::SetFuncShader(class CFuncShader *) - 0086C7D0
public: __thiscall CPlugShader::SFuncProxy::SFuncProxy(class CFuncShader *) - 0086C6D0
public: void __thiscall CPlugShader::SRequirement::SortCustomConvertOld14(void) - 0086BE40
public: __thiscall CPlugShader::SShaderCustom::SShaderCustom(void) - 0086E210
public: enum CPlugShaderGeneric::EVertexColor __thiscall CPlugShaderGeneric::SMaterial::GetVertexColorMode(void)const  - 00858410
public: class GmVec4 * __thiscall CPlugShaderLoadIds::FindLoadId(enum CPlugFileGPU::ELoadId)const  - 00870710
public: int __thiscall CPlugShaderLoadIds::FindLoadId_CorpusToLightGenP(class GmScaleTrans2 &)const  - 008707C0
public: class GmVec4 * __thiscall CPlugShaderLoadIds::FindOrAddLoadId(enum CPlugFileGPU::ELoadId) - 00870760
public: void __thiscall CPlugShaderLoadIds::SetOrAddLoadId_CorpusToLightGenP(class GmScaleTrans2 const &) - 00870810
void __cdecl CPlugSolidTools::CreateOrUpdateQuad2D(class CPlugTree * &,class CPlug *,float,float,class CPlugVisual *,float,unsigned long,unsigned long,unsigned long,class GmVec2 const &,class GmVec2 const &,class GmVec2 const &,class GmNat2 const &,class GmVec2 const &,int,unsigned long) - 0088A3E0
class CPlugSolid * __cdecl CPlugSolidTools::SolidCreateFromVisualAndMaterial(class CPlugVisual *,class CPlugMaterial *) - 0088A320
public: float __thiscall CPlugSurfaceMaterialData::GetRestitutionCoefWith(class CPlugSurfaceMaterialData const &) - 0087D9A0
public: __thiscall CPlugTree::CIteratorMaterial::~CIteratorMaterial(void) - 00654A50
public: __thiscall CPlugTree::CIteratorMaterial::CIteratorMaterial(class CPlugTree *,enum CPlugTree::CIteratorTree::EMode) - 00574CC0
public: class CPlugMaterial * __thiscall CPlugTree::CIteratorMaterial::GetNextMaterial(class CPlugTree * *) - 0084A160
public: void __thiscall CPlugTree::CIteratorMaterial::ResetItMaterial(class CPlugTree *,enum CPlugTree::CIteratorTree::EMode) - 0084BC10
public: __thiscall CPlugTree::CIteratorShader::~CIteratorShader(void) - 00654A50
public: __thiscall CPlugTree::CIteratorShader::CIteratorShader(class CPlugTree *,enum CPlugTree::CIteratorTree::EMode) - 00543E70
public: class CPlugShader * __thiscall CPlugTree::CIteratorShader::GetNextShader(class CPlugTree * *) - 0084A120
public: void __thiscall CPlugTree::CIteratorShader::ResetItShader(class CPlugTree *,enum CPlugTree::CIteratorTree::EMode) - 0084BBD0
public: __thiscall CPlugTree::CIteratorSurface::~CIteratorSurface(void) - 00654A50
public: class CPlugSurface * __thiscall CPlugTree::CIteratorSurface::GetNextSurface(class CPlugTree * *) - 0084A0E0
public: void __thiscall CPlugTree::CIteratorSurface::ResetItSurface(class CPlugTree *,enum CPlugTree::CIteratorTree::EMode) - 0084BB90
public: __thiscall CPlugTree::CIteratorTree::~CIteratorTree(void) - 00654A50
